"0","summary(meu_modelo)
"
"1","
Call:
"
"1","lm(formula = mort1 ~ t_agua, data = atlas)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-21.747 "
"1"," -3.824 "
"1"," -1.244 "
"1","  2.534 "
"1"," 28.144 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 41.913189"
"1","   0.472871"
"1","   88.64"
"1","   <2e-16"
"1"," ***"
"1","
t_agua     "
"1"," -0.264798"
"1","   0.005444"
"1","  -48.64"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.978"
"1"," "
"1","on"
"1"," "
"1","5563"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2984"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2982"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2366"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","5563"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
